nim,nama,prodi,masa_studi,true_label,IPK1,SKS1,IPK2,SKS2,IPK3,SKS3,IPK4,SKS4,IPK5,SKS5,IPK_1,SKS_1,IPK_2,SKS_2,IPK_3,SKS_3,IPK_4,SKS_4,IPK_5,SKS_5
1.71013E+12,MHSKOM17060,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.73,21,2.38,41,2.46,56,2.54,67,2.47,76,-2.141684953,0.943288949,-2.637123498,-0.572570083,-2.440967465,-2.250568664,-2.410472474,-3.253818818,-3.005074752,-3.984917434
1.71013E+12,MHSKOM17061,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.65,21,2.85,41,2.91,56,2.85,66,2.88,72,-2.410414172,0.943288949,-1.302720641,-0.572570083,-1.07624586,-2.250568664,-1.38922279,-3.452333336,-1.539205783,-4.551355889
1.71013E+12,MHSKOM17062,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.29,21,2.96,42,2.98,58,3,73,2.91,93,-0.260580422,0.943288949,-0.99041359,0.142660559,-0.863955833,-1.608784671,-0.895069717,-2.062731713,-1.431947078,-1.577553999
1.71013E+12,MHSKOM17063,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.17,21,3.02,42,2.95,63,3.03,77,3.04,93,-0.66367425,0.943288949,-0.820064289,0.142660559,-0.954937273,-0.00432469,-0.796239102,-1.268673642,-0.967159357,-1.577553999
1.71013E+12,MHSKOM17064,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.94,21,2.77,42,2.78,60,2.94,79,3.09,95,-1.436270754,0.943288949,-1.529853042,0.142660559,-1.470498768,-0.967000679,-1.092730946,-0.871644607,-0.788394848,-1.294334772
1.71013E+12,MHSKOM17065,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.19,21,2.8,42,2.62,60,2.74,73,2.93,86,-0.596491945,0.943288949,-1.444678392,0.142660559,-1.955733117,-0.967000679,-1.75160171,-2.062731713,-1.360441275,-2.568821296
1.71013E+12,MHSKOM17066,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.55,21,3.6,42,3.56,63,3.54,84,3.56,105,0.612789539,0.943288949,0.826645619,0.142660559,0.895018679,-0.00432469,0.883881346,0.120927981,0.891991531,0.121761366
1.71013E+12,MHSKOM17067,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.45,21,3.23,42,3.31,63,3.35,84,3.33,105,0.276878016,0.943288949,-0.223841736,0.142660559,0.13684001,-0.00432469,0.25795412,0.120927981,0.069674792,0.121761366
1.71013E+12,MHSKOM17068,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.25,21,3.19,42,3.22,63,3.21,84,3.25,105,-0.394945031,0.943288949,-0.337407937,0.142660559,-0.136104311,-0.00432469,-0.203255415,0.120927981,-0.216348421,0.121761366
1.71013E+12,MHSKOM17069,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.55,21,3.4,42,3.28,63,3.32,81,3.28,102,0.612789539,0.943288949,0.258814616,0.142660559,0.04585857,-0.00432469,0.159123505,-0.474615572,-0.109089716,-0.303067475
1.71013E+12,MHSKOM17070,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.25,21,3.16,42,3.18,63,3.22,81,3.23,102,-0.394945031,0.943288949,-0.422582587,0.142660559,-0.257412898,-0.00432469,-0.170311877,-0.474615572,-0.287854225,-0.303067475
1.71013E+12,MHSKOM17071,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.21,21,2.79,42,2.75,60,2.76,72,2.72,84,-0.52930964,0.943288949,-1.473069942,0.142660559,-1.561480209,-0.967000679,-1.685714634,-2.26124623,-2.11125221,-2.852040524
1.71012E+12,MHSMTK17001,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.67,21,3.69,44,3.73,66,3.77,89,3.79,112,1.015883367,0.943288949,1.08216957,1.573121844,1.410580174,0.958351299,1.641582724,1.113500569,1.71430827,1.113028663
1.71012E+12,MHSMTK17002,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.79,21,3.67,44,3.7,66,3.58,89,3.58,110,1.418977196,0.943288949,1.02538647,1.573121844,1.319598734,0.958351299,1.015655498,1.113500569,0.963497334,0.829809435
1.71012E+12,MHSMTK17003,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.32,21,3.21,42,3.38,64,3.39,87,3.46,108,-0.159806965,0.943288949,-0.280624837,0.142660559,0.349130037,0.316567306,0.389728273,0.716471534,0.534462514,0.546590207
1.71012E+12,MHSMTK17004,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.88,21,3.91,44,3.89,66,3.88,89,3.87,112,1.721297567,0.943288949,1.706783673,1.573121844,1.895814522,0.958351299,2.003961644,1.113500569,2.000331483,1.113028663
1.71012E+12,MHSMTK17006,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.21,21,3.08,42,3.18,62,3.04,83,3.14,102,-0.52930964,0.943288949,-0.649714988,0.142660559,-0.257412898,-0.325216686,-0.763295564,-0.077586537,-0.60963034,-0.303067475
1.71012E+12,MHSMTK17007,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.81,21,2.64,42,2.92,57,3.11,77,3.35,97,-1.872955734,0.943288949,-1.898943194,0.142660559,-1.045918714,-1.929676668,-0.532690797,-1.268673642,0.141180596,-1.011115544
1.71012E+12,MHSMTK17008,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.71,21,3.54,44,3.6,66,3.52,89,3.5,110,1.150247977,0.943288949,0.656296318,1.573121844,1.016327266,0.958351299,0.817994269,1.113500569,0.677474121,0.829809435
1.71012E+12,MHSMTK17009,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.75,21,2.45,41,2.69,55,2.86,73,2.93,95,-2.074502648,0.943288949,-2.438382647,-0.572570083,-1.743443089,-2.57146066,-1.356279252,-2.062731713,-1.360441275,-1.294334772
1.71012E+12,MHSMTK17010,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.94,21,2.92,42,3.03,62,3.16,84,3.26,107,-1.436270754,0.943288949,-1.10397979,0.142660559,-0.712320099,-0.325216686,-0.367973106,0.120927981,-0.18059552,0.404980594
1.71012E+12,MHSMTK17011,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.4,21,3.05,42,3.03,62,3.02,83,3.21,104,0.108922254,0.943288949,-0.734889639,0.142660559,-0.712320099,-0.325216686,-0.829182641,-0.077586537,-0.359360028,-0.019848248
1.71012E+12,MHSMTK17012,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.38,21,3.42,42,3.39,64,3.5,86,3.44,109,0.041739949,0.943288949,0.315597716,0.142660559,0.379457184,0.316567306,0.752107193,0.517957016,0.462956711,0.688199821
1.71012E+12,MHSMTK17013,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.79,21,3.75,44,3.8,66,3.76,89,3.79,112,1.418977196,0.943288949,1.252518871,1.573121844,1.622870201,0.958351299,1.608639186,1.113500569,1.71430827,1.113028663
1.71012E+12,MHSMTK17014,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.14,21,3.04,42,3.1,62,3.18,84,3.13,105,-0.764447707,0.943288949,-0.763281189,0.142660559,-0.500030072,-0.325216686,-0.302086029,0.120927981,-0.645383241,0.121761366
1.71012E+12,MHSMTK17015,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.52,21,3.57,44,3.65,68,3.72,91,3.71,112,0.512016082,0.943288949,0.741470968,1.573121844,1.167963,1.600135291,1.476865033,1.510529604,1.428285056,1.113028663
1.71012E+12,MHSMTK17016,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.12,21,2.95,42,3.02,62,3.03,82,3.11,101,-0.831630012,0.943288949,-1.01880514,0.142660559,-0.742647246,-0.325216686,-0.796239102,-0.276101054,-0.716889045,-0.444677089
1.71012E+12,MHSMTK17017,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.52,21,3.37,44,3.39,66,3.34,87,3.43,108,0.512016082,0.943288949,0.173639966,1.573121844,0.379457184,0.958351299,0.225010582,0.716471534,0.427203809,0.546590207
1.71012E+12,MHSMTK17018,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.21,21,3.14,42,3.22,64,3.19,86,3.23,105,-0.52930964,0.943288949,-0.479365687,0.142660559,-0.136104311,0.316567306,-0.269142491,0.517957016,-0.287854225,0.121761366
1.71012E+12,MHSMTK17019,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.57,21,3.41,44,3.44,66,3.43,87,3.57,106,0.679971844,0.943288949,0.287206166,1.573121844,0.531092918,0.958351299,0.521502425,0.716471534,0.927744433,0.26337098
1.71012E+12,MHSMTK17020,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.58,21,3.58,44,3.49,68,3.41,89,3.43,110,0.713562996,0.943288949,0.769862518,1.573121844,0.682728652,1.600135291,0.455615349,1.113500569,0.427203809,0.829809435
1.71012E+12,MHSMTK17021,Pendidikan Matematika,> 4 Tahun,Tepat Waktu Sangat Memuaskan,2.88,21,2.77,42,2.83,62,2.87,83,3.04,104,-1.637817668,0.943288949,-1.529853042,0.142660559,-1.318863035,-0.325216686,-1.323335714,-0.077586537,-0.967159357,-0.019848248
1.71012E+12,MHSMTK17022,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.76,21,3.69,44,3.71,68,3.71,91,3.75,112,1.318203739,0.943288949,1.08216957,1.573121844,1.34992588,1.600135291,1.443921495,1.510529604,1.571296663,1.113028663
1.71012E+12,MHSMTK17023,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.48,21,3.35,42,3.42,64,3.3,87,3.39,108,0.377651473,0.943288949,0.116856865,0.142660559,0.470438624,0.316567306,0.093236429,0.716471534,0.284192202,0.546590207
1.71012E+12,MHSMTK17024,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.42,21,3.45,42,3.54,64,3.48,87,3.52,108,0.176104559,0.943288949,0.400772367,0.142660559,0.834364385,0.316567306,0.686220116,0.716471534,0.748979924,0.546590207
1.71012E+12,MHSMTK17025,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.87,21,2.78,42,2.94,62,3.03,84,3.24,103,-1.67140882,0.943288949,-1.501461492,0.142660559,-0.98526442,-0.325216686,-0.796239102,0.120927981,-0.252101323,-0.161457862
1.71012E+12,MHSMTK17026,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.62,21,3.66,44,3.63,68,3.59,91,3.56,112,0.847927606,0.943288949,0.99699492,1.573121844,1.107308706,1.600135291,1.048599037,1.510529604,0.891991531,1.113028663
1.71012E+12,MHSMTK17027,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.64,21,3.44,44,3.2,66,3.2,86,3.2,107,0.91510991,0.943288949,0.372380817,1.573121844,-0.196758604,0.958351299,-0.236198953,0.517957016,-0.39511293,0.404980594
1.71012E+12,MHSMTK17028,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.71,21,3.84,44,3.85,68,3.89,91,3.86,112,1.150247977,0.943288949,1.508042822,1.573121844,1.774505935,1.600135291,2.036905182,1.510529604,1.964578581,1.113028663
1.71012E+12,MHSMTK17029,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.19,21,3.05,42,3.27,58,3.36,79,3.37,101,-0.596491945,0.943288949,-0.734889639,0.142660559,0.015531423,-1.608784671,0.290897658,-0.871644607,0.212686399,-0.444677089
1.71012E+12,MHSMTK17030,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.55,21,3.59,44,3.61,68,3.69,91,3.68,112,0.612789539,0.943288949,0.798254069,1.573121844,1.046654413,1.600135291,1.378034418,1.510529604,1.321026351,1.113028663
1.71012E+12,MHSMTK17031,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.64,21,3.78,44,3.8,66,3.76,89,3.79,112,0.91510991,0.943288949,1.337693521,1.573121844,1.622870201,0.958351299,1.608639186,1.113500569,1.71430827,1.113028663
1.71012E+12,MHSMTK17032,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.57,21,3.28,44,3.23,64,3.21,85,3.19,106,0.679971844,0.943288949,-0.081883986,1.573121844,-0.105777164,0.316567306,-0.203255415,0.319442499,-0.430865831,0.26337098
1.71012E+12,MHSMTK17033,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.48,21,3.55,42,3.56,64,3.59,87,3.6,110,0.377651473,0.943288949,0.684687868,0.142660559,0.895018679,0.316567306,1.048599037,0.716471534,1.035003138,0.829809435
1.71012E+12,MHSMTK17034,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.4,21,3.34,41,3.5,59,3.53,81,3.44,103,0.108922254,0.943288949,0.088465315,-0.572570083,0.713055798,-1.287892675,0.850937807,-0.474615572,0.462956711,-0.161457862
1.71012E+12,MHSMTK17035,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.71,21,3.66,44,3.7,66,3.71,89,3.71,110,1.150247977,0.943288949,0.99699492,1.573121844,1.319598734,0.958351299,1.443921495,1.113500569,1.428285056,0.829809435
1.71012E+12,MHSMTK17036,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.45,21,3.12,42,3.15,62,3.19,84,3.46,98,0.276878016,0.943288949,-0.536148788,0.142660559,-0.348394338,-0.325216686,-0.269142491,0.120927981,0.534462514,-0.86950593
1.71012E+12,MHSMTK17040,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.07,21,2.87,41,2.9,58,2.89,76,2.95,95,-0.999585773,0.943288949,-1.245937541,-0.572570083,-1.106573007,-1.608784671,-1.257448637,-1.46718816,-1.288935472,-1.294334772
1.71012E+12,MHSMTK17041,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.71,21,3.76,44,3.78,66,3.66,89,3.61,108,1.150247977,0.943288949,1.280910421,1.573121844,1.562215908,0.958351299,1.279203804,1.113500569,1.070756039,0.546590207
1.71012E+12,MHSMTK17042,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.71,21,3.44,44,3.47,64,3.34,87,3.58,94,1.150247977,0.943288949,0.372380817,1.573121844,0.622074358,0.316567306,0.225010582,0.716471534,0.963497334,-1.435944386
1.71012E+12,MHSMTK17043,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,3.88,21,3.91,44,3.93,64,3.94,87,3.95,108,1.721297567,0.943288949,1.706783673,1.573121844,2.017123109,0.316567306,2.201622873,0.716471534,2.286354697,0.546590207
1.71012E+12,MHSMTK17045,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.48,21,3.33,42,3.31,62,3.33,84,3.41,105,0.377651473,0.943288949,0.060073765,0.142660559,0.13684001,-0.325216686,0.192067043,0.120927981,0.355698006,0.121761366
1.71012E+12,MHSMTK17048,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.57,21,3.58,44,3.58,68,3.6,91,3.55,112,0.679971844,0.943288949,0.769862518,1.573121844,0.955672972,1.600135291,1.081542575,1.510529604,0.856238629,1.113028663
1.71012E+12,MHSMTK17049,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.74,21,3.66,44,3.67,66,3.53,89,3.62,110,1.251021434,0.943288949,0.99699492,1.573121844,1.228617293,0.958351299,0.850937807,1.113500569,1.106508941,0.829809435
1.71012E+12,MHSMTK17051,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.2,21,2.95,42,2.96,60,2.99,80,3.06,99,-0.562900793,0.943288949,-1.01880514,0.142660559,-0.924610127,-0.967000679,-0.928013255,-0.673130089,-0.895653553,-0.727896317
1.71012E+12,MHSMTK17032,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.92,21,2.71,42,2.73,57,2.73,75,2.86,95,-1.503453058,0.943288949,-1.700202343,0.142660559,-1.622134502,-1.929676668,-1.784545248,-1.665702678,-1.610711587,-1.294334772
1.71012E+12,MHSMTK17052,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.38,21,2.97,42,2.91,62,3.01,80,3.18,101,0.041739949,0.943288949,-0.96202204,0.142660559,-1.07624586,-0.325216686,-0.862126179,-0.673130089,-0.466618733,-0.444677089
1.71012E+12,MHSMTK17053,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.71,21,3.51,44,3.29,66,3.24,87,3.48,100,1.150247977,0.943288949,0.571121668,1.573121844,0.076185716,0.958351299,-0.1044248,0.716471534,0.605968317,-0.586286703
1.71012E+12,MHSMTK17054,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.14,21,3.02,42,3.08,60,3.17,82,3.2,103,-0.764447707,0.943288949,-0.820064289,0.142660559,-0.560684366,-0.967000679,-0.335029568,-0.276101054,-0.39511293,-0.161457862
1.71012E+12,MHSMTK17056,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.6,21,3.56,44,3.67,66,3.59,89,3.61,110,0.780745301,0.943288949,0.713079418,1.573121844,1.228617293,0.958351299,1.048599037,1.113500569,1.070756039,0.829809435
1.71012E+12,MHSMTK17057,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Cumlaude,3.62,21,3.8,44,3.78,68,3.77,91,3.77,112,0.847927606,0.943288949,1.394476621,1.573121844,1.562215908,1.600135291,1.641582724,1.510529604,1.642802466,1.113028663
1.71012E+12,MHSMTK17058,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.69,21,3.66,44,3.71,68,3.74,91,3.73,112,1.083065672,0.943288949,0.99699492,1.573121844,1.34992588,1.600135291,1.542752109,1.510529604,1.49979086,1.113028663
1.71012E+12,MHSMTK17059,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.1,21,2.86,42,2.96,62,3,84,3.14,105,-0.898812316,0.943288949,-1.274329091,0.142660559,-0.924610127,-0.325216686,-0.895069717,0.120927981,-0.60963034,0.121761366
1.71012E+12,MHSMTK17060,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3,21,2.74,42,3.01,56,2.96,73,3.06,92,-1.23472384,0.943288949,-1.615027693,0.142660559,-0.772974393,-2.250568664,-1.02684387,-2.062731713,-0.895653553,-1.719163613
1.71012E+12,MHSMTK17061,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.67,21,2.3,41,2.6,55,2.67,73,2.88,87,-2.343231867,0.943288949,-2.864255899,-0.572570083,-2.01638741,-2.57146066,-1.982206477,-2.062731713,-1.539205783,-2.427211682
1.71012E+12,MHSMTK17063,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.79,21,2.72,42,2.83,58,2.92,77,2.92,99,-1.940138039,0.943288949,-1.671810793,0.142660559,-1.318863035,-1.608784671,-1.158618023,-1.268673642,-1.396194177,-0.727896317
1.71012E+12,MHSMTK17067,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.45,21,3.29,42,3.16,64,3.02,85,3.18,104,0.276878016,0.943288949,-0.053492435,0.142660559,-0.318067191,0.316567306,-0.829182641,0.319442499,-0.466618733,-0.019848248
1.71012E+12,MHSMTK17068,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.48,21,3.26,42,3.18,64,3.21,86,3.28,107,0.377651473,0.943288949,-0.138667086,0.142660559,-0.257412898,0.316567306,-0.203255415,0.517957016,-0.109089716,0.404980594
1.71012E+12,MHSMTK17070,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.6,21,3.37,44,3.34,66,3.28,87,3.32,108,0.780745301,0.943288949,0.173639966,1.573121844,0.22782145,0.958351299,0.027349352,0.716471534,0.033921891,0.546590207
1.71012E+12,MHSMTK17071,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.74,21,2.56,41,2.54,56,2.58,74,2.74,92,-2.108093801,0.943288949,-2.126075595,-0.572570083,-2.198350291,-2.250568664,-2.278698321,-1.864217195,-2.039746407,-1.719163613
1.71012E+12,MHSMTK17072,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.24,21,2.88,42,2.78,62,2.91,79,2.97,98,-0.428536183,0.943288949,-1.217545991,0.142660559,-1.470498768,-0.325216686,-1.191561561,-0.871644607,-1.217429668,-0.86950593
1.71012E+12,MHSMTK17073,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.99,21,2.81,42,2.83,62,2.79,83,3.08,99,-1.268314992,0.943288949,-1.416286842,0.142660559,-1.318863035,-0.325216686,-1.586884019,-0.077586537,-0.82414775,-0.727896317
1.71012E+12,MHSMTK17074,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.9,21,2.74,42,2.64,62,2.59,80,2.67,93,-1.570635363,0.943288949,-1.615027693,0.142660559,-1.895078823,-0.325216686,-2.245754783,-0.673130089,-2.290016719,-1.577553999
1.71012E+12,MHSMTK17075,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.95,21,2.9,42,2.96,62,2.93,84,3.12,96,-1.402679601,0.943288949,-1.160762891,0.142660559,-0.924610127,-0.325216686,-1.125674484,0.120927981,-0.681136143,-1.152725158
1.71012E+12,MHSMTK17076,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.02,21,2.86,42,3,62,3.12,82,3.26,103,-1.167541535,0.943288949,-1.274329091,0.142660559,-0.80330154,-0.325216686,-0.499747259,-0.276101054,-0.18059552,-0.161457862
1.71012E+12,MHSMTK17077,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.5,21,2.44,39,2.52,51,2.63,66,2.81,84,-2.914281457,0.943288949,-2.466774197,-2.003031368,-2.259004584,-3.855028645,-2.11398063,-3.452333336,-1.789476095,-2.852040524
1.71012E+12,MHSMTK17078,Pendidikan Matematika,< 4 Tahun,Tepat Waktu Sangat Memuaskan,3.56,21,3.43,44,3.45,66,3.4,87,3.43,108,0.646380692,0.943288949,0.343989266,1.573121844,0.561420065,0.958351299,0.422671811,0.716471534,0.427203809,0.546590207
1.71012E+12,MHSMTK17079,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.64,21,2.32,41,2.43,57,2.45,75,2.61,93,-2.444005324,0.943288949,-2.807472799,-0.572570083,-2.531948905,-1.929676668,-2.706964318,-1.665702678,-2.504534129,-1.577553999
1.71012E+12,MHSMTK17080,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.62,21,2.49,41,2.57,59,2.7,78,2.82,100,-2.511187629,0.943288949,-2.324816446,-0.572570083,-2.10736885,-1.287892675,-1.883375863,-1.070159125,-1.753723194,-0.586286703
1.71012E+12,MHSMTK17081,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.95,21,2.71,42,2.85,59,2.95,79,3.15,91,-1.402679601,0.943288949,-1.700202343,0.142660559,-1.258208741,-1.287892675,-1.059787408,-0.871644607,-0.573877438,-1.860773227
1.71012E+12,MHSMTK17082,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.06,21,2.91,42,2.81,62,2.83,82,3.06,101,-1.033176926,0.943288949,-1.132371341,0.142660559,-1.379517328,-0.325216686,-1.455109866,-0.276101054,-0.895653553,-0.444677089
1.71012E+12,MHSMTK17083,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.62,21,2.47,41,2.55,54,2.69,70,2.76,91,-2.511187629,0.943288949,-2.381599547,-0.572570083,-2.168023144,-2.892352656,-1.916319401,-2.658275266,-1.968240604,-1.860773227
1.71012E+12,MHSMTK17084,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.69,21,2.43,41,2.54,56,2.6,71,2.7,86,-2.276049562,0.943288949,-2.495165747,-0.572570083,-2.198350291,-2.250568664,-2.212811245,-2.459760748,-2.182758014,-2.568821296
1.71012E+12,MHSMTK17085,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.12,21,2.93,42,3,62,3.05,84,3.11,105,-0.831630012,0.943288949,-1.07558824,0.142660559,-0.80330154,-0.325216686,-0.730352026,0.120927981,-0.716889045,0.121761366
1.71012E+12,MHSMTK17086,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.21,21,2.92,42,3.15,62,3.09,85,3.26,106,-0.52930964,0.943288949,-1.10397979,0.142660559,-0.348394338,-0.325216686,-0.598577873,0.319442499,-0.18059552,0.26337098
1.71012E+12,MHSMTK17087,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.93,21,2.8,42,2.9,62,3.01,82,3.21,103,-1.469861906,0.943288949,-1.444678392,0.142660559,-1.106573007,-0.325216686,-0.862126179,-0.276101054,-0.359360028,-0.161457862
1.71012E+12,MHSMTK17088,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.9,21,2.62,42,2.67,59,2.73,79,2.87,98,-1.570635363,0.943288949,-1.955726294,0.142660559,-1.804097383,-1.287892675,-1.784545248,-0.871644607,-1.574958685,-0.86950593
1.71012E+12,MHSMTK17089,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.83,21,2.89,42,3.08,60,3.14,82,3.25,103,-1.80577343,0.943288949,-1.189154441,0.142660559,-0.560684366,-0.967000679,-0.433860182,-0.276101054,-0.216348421,-0.161457862
1.71012E+12,MHSMTK17090,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.48,21,2.26,39,2.5,53,2.57,72,2.7,91,-2.981463762,0.943288949,-2.977822099,-2.003031368,-2.319658878,-3.213244653,-2.311641859,-2.26124623,-2.182758014,-1.860773227
1.71012E+12,MHSMTK17091,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.02,21,2.88,42,2.95,62,2.93,84,3.22,88,-1.167541535,0.943288949,-1.217545991,0.142660559,-0.954937273,-0.325216686,-1.125674484,0.120927981,-0.323607126,-2.285602068
1.71012E+12,MHSMTK17092,Pendidikan Matematika,4 Tahun,Tepat Waktu Cumlaude,2.83,21,2.65,42,2.84,60,3.09,77,3.49,93,-1.80577343,0.943288949,-1.870551644,0.142660559,-1.288535888,-0.967000679,-0.598577873,-1.268673642,0.641721219,-1.577553999
